nom,adresse,telephone,email
"BIBLIOTHÈQUE GEORGES BRASSENS","38, rue Gassendi","01 53 90 30 30","[email]"
"Bibliothèque Aimé Césaire","5, rue de Ridder","01 45 41 24 74","[email]"
"Bibliothèque benoîte groult","25, rue du commandant René Mouchotte","01 43 22 42 18","[email]"
"BIBLIOTHÈqUE ANDRÉE CHEDID","36-40, rue Emeriau","01 45 77 63 40","[email]"
"Bibliothèque Gutenberg","8, rue de la Montagne d’Aulas","01 45 54 69 76","[email]"
"Bibliothèque Vaugirard","154, rue Lecourbe","01 48 28 77 42","[email]"
"Médiathèque Marguerite Yourcenar","41, rue d’Alleray","01 45 30 71 41","[email]"
"BIBLIOTHÈqUE DE LA MAISON DE BALZAC","47, rue Raynouard","01 55 74 41 83","[email]"
"Bibliothèque Germaine Tillion","6, rue du Commandant Schloesing","01 47 04 70 85","[email]"
"Bibliothèque du tourisme et des voyages (btv)","mêmes adresse que Germaine Tillion","mêmes téléphone que Germaine Tillion","[email]"
"Bibliothèque Musset","20, rue de Musset","01 45 25 69 83","[email]"
"BIBLIOTHÈqUE Batignolles","Mairie, 18 rue des Batignolles","01 44 69 18 30","[email]"
"Bibliothèque Colette Vivier","6, rue Fourneyron","01 42 28 69 94","[email]"
"Médiathèque Edmond Rostand","11, rue Nicolas Chuquet","01 48 88 07 17","[email]"
"Bibliothèque Robert Sabatier","29, rue Hermel","01 53 41 35 60","[email]"
"Bibliothèque Goutte d’Or","2-4, rue Fleury","01 53 09 26 10","[email]"
"Bibliothèque Maurice Genevoix","19, rue Tristan Tzara","01 46 07 35 05","[email]"
"Bibliothèque Jacqueline de Romilly","16, avenue de la Porte-Montmartre","01 42 55 60 20","[email]"
"Bibliothèque Václav Havel","26, esplanade Nathalie Sarraute","01 40 38 65 40","[email]"
"BIBLIOTHÈqUE BENJAMIN RABIER","141, avenue de Flandre","01 42 09 31 24","[email]"
"Bibliothèque Claude Lévi-Strauss","41, avenue de Flandre","01 40 35 96 46","[email]"
"Bibliothèque Astrid Lindgren","42-44, rue Petit","01 42 45 56 40","[email]"
"Bibliothèque des Archives de Paris","18, boulevard Sérurier","01 53 72 41 26","[email]"
"Bibliothèque Jacqueline Dreyfus-Weill","6, rue Fessart","01 42 08 49 15","[email]"
"Bibliothèque Hergé","2-4, rue du Département","01 40 38 18 08","[email]"
"Médiathèque James Baldwin","10 bis, Rue Henri Ribière","01 44 52 27 70","[email]"
"Bibliothèque Naguib Mahfouz","66, rue des Couronnes","01 40 33 26 01","[email]"
"Bibliothèque Mortier","113, boulevard Mortier","01 43 61 74 64","[email]"
"Bibliothèque Louise Michel","29/35, rue des Haies","01 58 39 32 10","[email]"
"Bibliothèque Oscar Wilde","12, rue du Télégraphe","01 43 66 84 29","[email]"
"Bibliothèque Maryse Condé","17, rue Sorbier","01 46 36 17 79","[email]"
"Médiathèque Marguerite Duras","115, rue de Bagnolet","01 55 25 49 10","[email]"
"Bibliothèque Assia Djebar","1, rue Reynaldo Hahn","01 84 82 19 50","[email]"
"MÉDIATHÈQUE VIOLETTE LEDUC","18, rue Faidherbe","01 55 25 80 20","[email]"
"Bibliothèque Toni Morrison","20 bis, avenue Parmentier","01 55 28 30 15","[email]"
"Bibliothèque Diderot","42, avenue Daumesnil","01 43 40 69 94","[email]"
"Bibliothèque de la maison du jardinage","41, rue Paul Belmondo","01 53 46 19 19","[email]"
"Bibliothèque DE L’ÉCOLE Du Breuil","Route de la ferme (Bois de Vincennes)","01 53 66 14 02","[email]"
"Médiathèque Hélène Berr","70, rue de Picpus","01 43 45 87 12","[email]"
"Bibliothèque Paris nature","Parc Floral - Pavillon 2","n/a","[email]"
"Bibliothèque Saint-Éloi","23, rue du Colonel Rozanoff","01 53 44 70 30","[email]"
"BIBLIOTHÈqUE DE L’ÉCOLE ESTIENNE","18, boulevard Auguste-Blanqui","01 55 43 47 64","[email]"
"BIBLIOTHÈqUE GLACIÈRE MARINA TSVETAÏEVA","132, rue de la Glacière","01 45 89 55 47","[email]"
"Bibliothèque Italie","211-213, boulevard Vincent Auriol","01 56 61 34 30","[email]"
"Médiathèque Jean-Pierre Melville","79, rue Nationale","01 53 82 76 76","[email]"
"Bibliothèque Marguerite Durand (BMD)","Même adresse que Médiathèque Jean-Pierre Melville","01 53 82 76 77","[email]"
"Médiathèque Virginia Woolf","4, rue Germaine Krull","01 44 08 12 71","[email]"
"MÉDIATHÈQUE MUSICALE DE PARIS – Christiane Eda-Pierre","Forum des Halles, -8, Porte Saint-Eustache","01 55 80 75 30","[email]"
"BIBLIOTHÈQUE CHARLOTTE DELBO","2, passage des Petits Pères","01 53 29 74 30","[email]"
"BIBLIOTHÈQUE MARGUERITE AUDOUX","10, rue Portefoin","01 44 78 55 20","[email]"
"BIBLIOTHÈQUE ARTHUR RIMBAUD","2, place Baudoyer","01 44 54 76 70","[email]"
"BIBLIOTHÈQUE DE L’HÔTEL DE VILLE (Bhdv)","Hôtel de Ville, entrée: 29 rue de Rivoli","01 42 76 48 87","[email]"
"BIBLIOTHÈQUE FORNEY","Hôtel de Sens, 1, rue du Figuier","01 42 78 14 60","[email]"
"BIBLIOTHÈQUE HISTORIQUE DE LA VILLE DE PARIS (BHVP)","Hôtel Lamoignon, 24, rue Pavée","01 44 59 29 40","[email]"
"BIBLIOTHÈQUE BUFFON","15 bis, rue Buffon","01 55 43 25 25","[email]"
"CENTRE DE DOCUMENTATION SUR LES MÉTIERS DU LIVRE (CDML)","mêmes adresse que Buffon","01 55 43 25 15","[email]"
"Bibliothèque des Littératures Policières (BILIPO)","48-50, rue du Cardinal Lemoine","01 42 34 93 00","[email]"
"Bibliothèque L’Heure Joyeuse","6-12, rue des Prêtres-Saint-Séverin","01 80 05 47 60","[email]"
"Bibliothèque Mohammed Arkoun","74-76, rue Mouffetard","01 43 37 96 54","[email]"
"Bibliothèque Rainer Maria Rilke","88 ter, boulevard de Port-Royal","01 56 81 10 70","[email]"
"BIBLIOTHÈqUE ANDRÉ MALRAUX","112, rue de Rennes","01 45 44 53 85","[email]"
"Bibliothèque Amelie","164, rue de Grenelle","01 47 05 89 66","[email]"
"Bibliothèque Saint-Simon","116 rue de Grenelle (cour de la mairie porte D)","01 53 58 76 40","[email]"
"BIBLIOTHÈqUE AGUSTINA BESSA-LUÍS","17 ter, avenue Beaucour","01 47 63 22 81","[email]"
"Bibliothèque Jean d’Ormesson","Mairie, 3 rue de Lisbonne","01 44 90 75 45","[email]"
"BIBLIOTHÈqUE LOUISE WALSER-GAILLARD","26, rue Chaptal","01 49 70 92 80","[email]"
"Bibliothèque Drouot","11, rue Drouot","01 42 46 97 78","[email]"
"Bibliothèque Valeyre","24, rue Marguerite de Rochechouart","01 42 85 27 56","[email]"
"BIBLIOTHÈQUE DU CINÉMA FRANÇOIS TRUFFAUT","Forum des Halles, niveau -3, 4 rue du Cinéma","01 40 26 29 33","[email]"
"MédiaTHèque de la CANOPÉE La Fontaine","10, passage de la Canopée","01 44 50 76 56","[email]"
"Bibliothèque François Villon","81, boulevard de la Villette","01 42 41 14 30","[email]"
"Médiathèque Françoise Sagan","8 rue Léon Schwartzenberg","01 53 24 69 70","[email]"
"Fonds patrimonial Heure Joyeuse","mêmes adresse et tél. que la médiathèque Françoise Sagan","mêmes téléphone","[email]"
"Bibliothèque Claire bretécher","11, rue de Lancry","01 42 03 25 98","[email]"
